LNS online selected-feature gate discovery
generatedAt=2026-05-11T21:19:43.093Z
target=final-improved
sourceScorecards=4
overrideTraces=228
targetImproved=27
selectionImproved=70
selectionRegressed=0
terminalFinalImproved=27
terminalFinalRegressed=14
safetyRegressed=28
features=allowedWindowCells,anchorReachableWindowCells,area,baselineOperatorFrontierCongestion,baselineOperatorGateChoke,baselineOperatorPlacedBuildings,baselineOperatorRandomExploration,baselineOperatorResidentialHeadroom,baselineOperatorServiceOverlap,baselineOperatorSliding,baselineOperatorWeakService,clearedFootprint,componentDelta,disconnectedAfter,disconnectedBefore,emptyComponentsAfter,emptyComponentsBefore,maxServiceCandidateBonus,narrowGateCells,newlyReachable,operatorScore,reachableAfter,reachableBefore,residentialCandidateHeadroom,residentialCandidatesBlocked,residentialCandidatesIntersecting,residentialCountInside,residentialHeadroomInside,roadCountInside,selectedOperatorFrontierCongestion,selectedOperatorGateChoke,selectedOperatorPlacedBuildings,selectedOperatorRandomExploration,selectedOperatorResidentialHeadroom,selectedOperatorServiceOverlap,selectedOperatorSliding,selectedOperatorWeakService,serviceBonusInside,serviceCandidateBonus,serviceCandidatesBlocked,serviceCandidatesIntersecting,serviceCountInside,transitionFrontierCongestionToFrontierCongestion,transitionFrontierCongestionToGateChoke,transitionFrontierCongestionToPlacedBuildings,transitionFrontierCongestionToRandomExploration,transitionFrontierCongestionToResidentialHeadroom,transitionFrontierCongestionToServiceOverlap,transitionFrontierCongestionToSliding,transitionFrontierCongestionToWeakService,transitionGateChokeToFrontierCongestion,transitionGateChokeToGateChoke,transitionGateChokeToPlacedBuildings,transitionGateChokeToRandomExploration,transitionGateChokeToResidentialHeadroom,transitionGateChokeToServiceOverlap,transitionGateChokeToSliding,transitionGateChokeToWeakService,transitionPlacedBuildingsToFrontierCongestion,transitionPlacedBuildingsToGateChoke,transitionPlacedBuildingsToPlacedBuildings,transitionPlacedBuildingsToRandomExploration,transitionPlacedBuildingsToResidentialHeadroom,transitionPlacedBuildingsToServiceOverlap,transitionPlacedBuildingsToSliding,transitionPlacedBuildingsToWeakService,transitionRandomExplorationToFrontierCongestion,transitionRandomExplorationToGateChoke,transitionRandomExplorationToPlacedBuildings,transitionRandomExplorationToRandomExploration,transitionRandomExplorationToResidentialHeadroom,transitionRandomExplorationToServiceOverlap,transitionRandomExplorationToSliding,transitionRandomExplorationToWeakService,transitionResidentialHeadroomToFrontierCongestion,transitionResidentialHeadroomToGateChoke,transitionResidentialHeadroomToPlacedBuildings,transitionResidentialHeadroomToRandomExploration,transitionResidentialHeadroomToResidentialHeadroom,transitionResidentialHeadroomToServiceOverlap,transitionResidentialHeadroomToSliding,transitionResidentialHeadroomToWeakService,transitionServiceOverlapToFrontierCongestion,transitionServiceOverlapToGateChoke,transitionServiceOverlapToPlacedBuildings,transitionServiceOverlapToRandomExploration,transitionServiceOverlapToResidentialHeadroom,transitionServiceOverlapToServiceOverlap,transitionServiceOverlapToSliding,transitionServiceOverlapToWeakService,transitionSlidingToFrontierCongestion,transitionSlidingToGateChoke,transitionSlidingToPlacedBuildings,transitionSlidingToRandomExploration,transitionSlidingToResidentialHeadroom,transitionSlidingToServiceOverlap,transitionSlidingToSliding,transitionSlidingToWeakService,transitionWeakServiceToFrontierCongestion,transitionWeakServiceToGateChoke,transitionWeakServiceToPlacedBuildings,transitionWeakServiceToRandomExploration,transitionWeakServiceToResidentialHeadroom,transitionWeakServiceToServiceOverlap,transitionWeakServiceToSliding,transitionWeakServiceToWeakService
atoms=120 global-capped / 693 per-feature-capped / 1135 total-candidate
safeTargetAtoms=60/110
safeSingletonAdmissionQuota=0
conjunctionReservationSearch=Bounded recursive reservation search up to requested --max-group-size; full candidate enumeration honors --max-group-size.
conjunctionReservationSearchMaxGroupSize=3
conjunctionReservationSupportsRequestedMaxGroupSize=true
conjunctionReservationSearchExhaustive=false
conjunctionReservationCoversRequestedMaxGroupSize=false
conjunctionReservationUnsafeAtoms=120/1025 considered
conjunctionReservationPartnerAtoms=480/1135 considered
candidates=88103 total / 200 reported
inputFingerprint=fnv1a:dfec44a4
discoveryFingerprint=fnv1a:bc796e4a

greedy-selected-groups=area>=2.1,area<=2.1;residentialHeadroomInside>=0.34,reachableAfter>=1;narrowGateCells>=0.7,reachableBefore<=0.66;residentialCandidatesBlocked>=1.4,residentialCandidatesBlocked<=1.4
greedy-selected=63 target-improved=25 selection-improved=42 selection-regressed=0 terminal-final-improved=25 terminal-final-regressed=0 safety-regressed=0 neutral=38 safe=true

top-candidates:
- area>=2.1,area<=2.1: selected=30 target-improved=12 selection-improved=26 selection-regressed=0 terminal-final-improved=12 terminal-final-regressed=0 safety-regressed=0 neutral=18 worst=0 safe=true
- area>=2.1,area<=2.1,narrowGateCells>=0.6: selected=24 target-improved=11 selection-improved=21 selection-regressed=0 terminal-final-improved=11 terminal-final-regressed=0 safety-regressed=0 neutral=13 worst=0 safe=true
- residentialHeadroomInside>=0.34,reachableAfter>=1: selected=21 target-improved=10 selection-improved=21 selection-regressed=0 terminal-final-improved=10 terminal-final-regressed=0 safety-regressed=0 neutral=11 worst=0 safe=true
- area>=2.1,area<=2.1,clearedFootprint>=0.75: selected=24 target-improved=9 selection-improved=23 selection-regressed=0 terminal-final-improved=9 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- area>=2.1,area<=2.1,serviceBonusInside>=0.3,serviceBonusInside<=0.3: selected=24 target-improved=9 selection-improved=23 selection-regressed=0 terminal-final-improved=9 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- area>=2.1,area<=2.1,clearedFootprint>=0.75,newlyReachable>=0.28: selected=24 target-improved=9 selection-improved=23 selection-regressed=0 terminal-final-improved=9 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- area>=2.1,area<=2.1,clearedFootprint>=0.75,newlyReachable>=0.3: selected=24 target-improved=9 selection-improved=23 selection-regressed=0 terminal-final-improved=9 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- area>=2.1,area<=2.1,operatorScore>=19.97,serviceBonusInside>=0.3,serviceBonusInside<=0.3: selected=24 target-improved=9 selection-improved=23 selection-regressed=0 terminal-final-improved=9 terminal-final-regressed=0 safety-regressed=0 neutral=15 worst=0 safe=true
- area>=2.1,area<=2.1,clearedFootprint>=0.7: selected=27 target-improved=9 selection-improved=23 selection-regressed=0 terminal-final-improved=9 terminal-final-regressed=0 safety-regressed=0 neutral=18 worst=0 safe=true
- area>=2.1,area<=2.1,newlyReachable>=0.28: selected=27 target-improved=9 selection-improved=23 selection-regressed=0 terminal-final-improved=9 terminal-final-regressed=0 safety-regressed=0 neutral=18 worst=0 safe=true
- area>=2.1,area<=2.1,newlyReachable>=0.3: selected=27 target-improved=9 selection-improved=23 selection-regressed=0 terminal-final-improved=9 terminal-final-regressed=0 safety-regressed=0 neutral=18 worst=0 safe=true
- area>=2.1,area<=2.1,operatorScore>=19.97: selected=27 target-improved=9 selection-improved=23 selection-regressed=0 terminal-final-improved=9 terminal-final-regressed=0 safety-regressed=0 neutral=18 worst=0 safe=true
- operatorScore>=19.97,serviceBonusInside>=0.3,serviceBonusInside<=0.3: selected=27 target-improved=9 selection-improved=23 selection-regressed=0 terminal-final-improved=9 terminal-final-regressed=0 safety-regressed=0 neutral=18 worst=0 safe=true
- area>=2.1,area<=2.1,clearedFootprint>=0.7,newlyReachable>=0.28: selected=27 target-improved=9 selection-improved=23 selection-regressed=0 terminal-final-improved=9 terminal-final-regressed=0 safety-regressed=0 neutral=18 worst=0 safe=true
- area>=2.1,area<=2.1,newlyReachable>=0.3,clearedFootprint>=0.7: selected=27 target-improved=9 selection-improved=23 selection-regressed=0 terminal-final-improved=9 terminal-final-regressed=0 safety-regressed=0 neutral=18 worst=0 safe=true
- narrowGateCells>=0.7,reachableBefore<=0.66: selected=30 target-improved=9 selection-improved=12 selection-regressed=0 terminal-final-improved=9 terminal-final-regressed=0 safety-regressed=0 neutral=21 worst=0 safe=true
- operatorScore>=19.97: selected=45 target-improved=9 selection-improved=29 selection-regressed=0 terminal-final-improved=9 terminal-final-regressed=0 safety-regressed=0 neutral=36 worst=0 safe=true
- area>=2.1,area<=2.1,clearedFootprint>=0.75,narrowGateCells>=0.6: selected=18 target-improved=8 selection-improved=18 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=10 worst=0 safe=true
- area>=2.1,area<=2.1,narrowGateCells>=0.6,serviceBonusInside>=0.3,serviceBonusInside<=0.3: selected=18 target-improved=8 selection-improved=18 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=10 worst=0 safe=true
- area>=2.1,area<=2.1,narrowGateCells>=0.6,clearedFootprint>=0.7: selected=21 target-improved=8 selection-improved=18 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=13 worst=0 safe=true
- area>=2.1,area<=2.1,narrowGateCells>=0.6,newlyReachable>=0.28: selected=21 target-improved=8 selection-improved=18 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=13 worst=0 safe=true
- area>=2.1,area<=2.1,narrowGateCells>=0.6,newlyReachable>=0.3: selected=21 target-improved=8 selection-improved=18 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=13 worst=0 safe=true
